rental_id,rental_date,return_date,customer_id,store_id,film_id,payment_amount
10459,"2005-08-01 09:20:09","2005-08-03 11:36:09",131,1,45,4.99
14747,"2005-08-21 23:00:02","2005-08-26 18:58:02",153,1,45,4.99
2790,"2005-06-19 18:49:45","2005-06-21 00:13:45",97,1,45,4.99
4998,"2005-07-09 01:07:21","2005-07-10 05:48:21",534,1,45,4.99
7636,"2005-07-28 01:08:36","2005-08-03 21:36:36",51,1,45,5.99
14036,"2005-08-20 21:35:27","2005-08-23 03:29:27",256,1,45,4.99
4033,"2005-07-07 02:35:46","2005-07-16 01:12:46",453,1,45,8.99
9707,"2005-07-31 07:44:18","2005-08-08 12:45:18",351,1,45,7.99
11571,"2005-08-17 01:37:51","2005-08-17 20:30:51",296,1,45,4.99
2617,"2005-06-19 07:48:31","2005-06-27 11:56:31",313,1,45,7.99
3583,"2005-07-06 04:10:43","2005-07-14 22:17:43",574,1,45,7.99
11311,"2005-08-02 15:53:48","2005-08-03 16:32:48",197,1,45,4.99
12814,"2005-08-19 00:58:24","2005-08-21 05:46:24",465,1,45,4.99
124,"2005-05-25 20:46:11","2005-05-30 00:47:11",246,1,48,6.99
3235,"2005-06-21 02:46:17","2005-06-22 20:58:17",49,1,48,4.99
4155,"2005-07-07 09:00:49","2005-07-13 10:59:49",548,1,48,7.99
8851,"2005-07-29 23:26:19","2005-08-05 03:59:19",445,1,48,8.99
14412,"2005-08-21 11:02:09","2005-08-29 06:44:09",121,1,48,9.99
1118,"2005-05-31 16:23:02","2005-06-03 20:00:02",510,1,48,4.99
2739,"2005-06-19 15:58:38","2005-06-27 15:01:38",212,1,48,9.99
3561,"2005-07-06 02:54:33","2005-07-14 07:44:33",231,1,48,9.99
7233,"2005-07-27 10:08:36","2005-07-31 16:00:36",245,1,48,5.99
11818,"2005-08-17 12:22:04","2005-08-25 15:59:04",512,1,48,9.99
2567,"2005-06-19 04:04:46","2005-06-19 23:39:46",496,1,49,2.99
5479,"2005-07-09 23:47:33","2005-07-13 01:09:33",250,1,49,2.99
8785,"2005-07-29 20:36:26","2005-07-30 15:06:26",42,1,49,2.99
12093,"2005-08-17 22:28:40","2005-08-22 02:05:40",141,1,49,2.99
9038,"2005-07-30 06:23:35","2005-08-06 11:10:35",514,1,49,3.99
15834,"2005-08-23 15:23:50","2005-09-01 19:31:50",165,1,49,5.99
5198,"2005-07-09 10:49:10","2005-07-13 04:52:10",101,1,49,2.99
7479,"2005-07-27 19:18:17","2005-07-30 18:55:17",434,1,49,2.99
13280,"2005-08-19 18:02:51","2005-08-21 23:17:51",368,1,49,2.99
8687,"2005-07-29 16:19:17","2005-08-01 15:28:17",117,1,50,2.99
14408,"2005-08-21 10:47:24","2005-08-27 08:18:24",593,1,50,5.99
6820,"2005-07-12 18:21:30","2005-07-14 15:14:30",243,1,50,2.99
9322,"2005-07-30 17:21:39","2005-08-06 16:58:39",439,1,50,6.99
15921,"2005-08-23 18:06:54","2005-08-30 20:19:54",522,1,50,6.99
5151,"2005-07-09 08:31:03","2005-07-10 08:18:03",228,1,50,2.99
8723,"2005-07-29 18:03:47","2005-08-06 18:53:47",39,1,50,7.99
13952,"2006-02-14 15:16:03",NULL,199,1,50,2.99
670,"2005-05-28 22:04:03","2005-06-06 22:43:03",201,1,51,6.99
2040,"2005-06-17 14:18:37","2005-06-22 19:08:37",260,1,51,2.99
6796,"2005-07-12 16:44:16","2005-07-16 14:48:16",291,1,51,2.99
7176,"2005-07-27 08:04:28","2005-07-29 14:00:28",257,1,51,2.99
15141,"2005-08-22 13:41:49","2005-08-28 15:25:49",541,1,51,3.99
1468,"2005-06-15 20:48:22","2005-06-21 19:48:22",230,1,51,3.99
4629,"2005-07-08 08:31:26","2005-07-17 12:07:26",563,1,51,6.99
7312,"2005-07-27 13:03:14","2005-07-31 07:56:14",543,1,51,2.99
12405,"2005-08-18 09:37:30","2005-08-27 13:11:30",266,1,51,6.99
1522,"2005-06-16 00:17:39","2005-06-22 05:38:39",133,1,53,3.99
6612,"2005-07-12 08:28:33","2005-07-17 06:25:33",152,1,53,2.99
10477,"2005-08-01 10:04:17","2005-08-06 11:32:17",506,1,53,2.99
15879,"2005-08-23 16:42:53","2005-08-29 16:21:53",482,1,53,3.99
5881,"2005-07-10 19:19:43","2005-07-12 20:11:43",25,1,53,2.99
7280,"2005-07-27 11:50:52","2005-07-30 15:53:52",342,1,53,2.99
14374,"2006-02-14 15:16:03",NULL,213,1,53,2.99
3231,"2005-06-21 02:25:00","2005-06-23 05:46:00",28,1,54,0.99
6741,"2005-07-12 14:24:16","2005-07-15 08:31:16",359,1,54,0.99
7886,"2005-07-28 10:37:55","2005-08-04 13:22:55",352,1,54,2.99
14777,"2005-08-21 23:55:50","2005-08-28 04:31:50",389,1,54,2.99
2145,"2005-06-17 22:10:36","2005-06-18 21:07:36",388,1,54,0.99
6587,"2005-07-12 06:56:26","2005-07-20 05:53:26",419,1,54,3.99
7167,"2005-07-27 07:37:26","2005-08-03 06:39:26",380,1,54,2.99
13490,"2005-08-20 01:29:29","2005-08-21 22:36:29",18,1,54,0.99
67,"2005-05-25 09:41:01","2005-05-27 13:46:01",119,1,54,0.99
1218,"2005-06-15 03:24:44","2005-06-21 22:45:44",371,1,54,1.99
4643,"2005-07-08 09:13:56","2005-07-10 12:09:56",436,1,54,0.99
11093,"2005-08-02 07:59:49","2005-08-11 06:01:49",82,1,54,4.99
13370,"2005-08-19 21:20:11","2005-08-25 22:51:11",101,1,54,1.99
728,"2005-05-29 06:12:38","2005-06-03 07:41:38",551,1,55,2.99
1215,"2005-06-15 03:21:00","2005-06-19 03:39:00",102,1,55,2.99
5102,"2005-07-09 06:25:48","2005-07-16 11:32:48",316,1,55,3.99
11351,"2005-08-02 17:28:07","2005-08-09 21:55:07",198,1,55,3.99
12471,"2005-08-18 11:57:00","2005-08-26 13:17:00",101,1,55,4.99
2158,"2005-06-17 23:36:27","2005-06-19 19:25:27",530,1,55,2.99
6498,"2005-07-12 03:05:38","2005-07-19 07:12:38",48,1,55,3.99
7428,"2005-07-27 17:21:52","2005-08-05 17:13:52",90,1,55,5.99
15920,"2005-08-23 18:05:10","2005-08-26 18:09:10",212,1,55,2.99
1494,"2005-06-15 21:54:20","2005-06-19 18:46:20",575,1,55,2.99
5627,"2005-07-10 05:51:12","2005-07-17 09:56:12",136,1,55,3.99
10683,"2005-08-01 17:33:03","2005-08-04 23:12:03",246,1,55,2.99
13460,"2005-08-20 00:48:24","2005-08-28 04:13:24",410,1,55,4.99
773,"2005-05-29 13:18:05","2005-06-07 17:22:05",563,1,55,5.99
3221,"2005-06-21 01:49:47","2005-06-25 06:31:47",454,1,55,2.99
5301,"2005-07-09 15:42:10","2005-07-16 21:27:10",459,1,55,3.99
9806,"2005-07-31 11:13:49","2005-08-04 06:18:49",46,1,55,2.99
16001,"2005-08-23 20:45:53","2005-08-27 15:52:53",108,1,55,2.99
3309,"2005-06-21 08:00:49","2005-06-29 04:11:49",463,1,56,4.99
4710,"2005-07-08 12:04:53","2005-07-13 11:28:53",590,1,56,2.99
10089,"2005-07-31 20:17:09","2005-08-01 19:14:09",160,1,56,2.99
15689,"2005-08-23 09:52:55","2005-08-29 11:15:55",259,1,56,2.99
300,"2005-05-26 20:57:00","2005-06-05 01:34:00",47,1,56,6.99
2189,"2005-06-18 01:20:26","2005-06-25 00:30:26",500,1,56,3.99
4982,"2005-07-09 00:30:52","2005-07-15 23:50:52",162,1,56,2.99
9752,"2005-07-31 09:22:02","2005-08-02 14:34:02",199,1,56,2.99
15022,"2005-08-22 08:55:43","2005-08-31 05:35:43",506,1,56,5.99
7272,"2005-07-27 11:30:20","2005-07-29 17:16:20",364,1,56,2.99
11666,"2005-08-17 05:45:10","2005-08-19 06:47:10",531,1,56,2.99
1199,"2005-06-15 01:58:50","2005-06-16 20:30:50",238,1,57,2.99
4086,"2005-07-07 05:26:06","2005-07-12 00:45:06",494,1,57,3.99
7702,"2005-07-28 03:56:05","2005-07-31 03:29:05",349,1,57,2.99
13787,"2005-08-20 12:15:23","2005-08-27 06:24:23",188,1,57,5.99
7194,"2005-07-27 08:39:58","2005-08-01 03:12:58",172,1,57,3.99
15910,"2005-08-23 17:43:16","2005-08-24 21:55:16",456,1,57,2.99
8192,"2005-07-28 22:49:11","2005-07-30 04:13:11",552,1,57,2.99
11878,"2005-08-17 14:23:52","2005-08-21 14:23:52",549,1,57,2.99
6069,"2005-07-11 04:44:59","2005-07-13 01:00:59",553,1,57,2.99
9047,"2005-07-30 06:56:33","2005-08-08 06:40:33",522,1,57,7.99
11775,"2005-08-17 10:25:53","2005-08-22 08:37:53",574,1,57,3.99
5595,"2005-07-10 04:33:45","2005-07-16 04:04:45",572,1,59,4.99
11000,"2005-08-02 04:56:14","2005-08-07 01:39:14",265,1,59,3.99
15086,"2005-08-22 11:21:08","2005-08-30 08:18:08",494,1,59,6.99
2410,"2005-06-18 16:55:08","2005-06-20 12:40:08",381,1,59,2.99
6064,"2005-07-11 04:23:18","2005-07-19 02:21:18",297,1,59,6.99
10024,"2005-07-31 18:26:36","2005-08-09 16:16:36",129,1,59,7.99
12274,"2005-08-18 04:41:47","2005-08-27 07:00:47",47,1,59,7.99
527,"2005-05-28 04:28:38","2005-06-02 08:19:38",169,1,59,3.99
1549,"2005-06-16 01:57:15","2005-06-18 23:30:15",69,1,59,2.99
6374,"2005-07-11 21:36:10","2005-07-17 15:50:10",244,1,59,4.99
9868,"2005-07-31 13:20:08","2005-08-01 18:17:08",378,1,59,2.99
15739,"2005-08-23 11:56:22","2005-08-29 16:10:22",74,1,59,4.99
1544,"2005-06-16 01:28:22","2005-06-17 06:57:22",43,1,60,4.99
3668,"2005-07-06 08:36:48","2005-07-10 11:31:48",514,1,60,5.99
8227,"2005-07-29 00:02:22","2005-07-31 04:05:22",167,1,60,4.99
12257,"2005-08-18 04:11:03","2005-08-25 01:20:03",87,1,60,8.99
613,"2005-05-28 15:27:22","2005-06-02 20:01:22",595,1,60,6.99
1583,"2005-06-16 04:44:23","2005-06-18 03:44:23",37,1,60,4.99
5872,"2005-07-10 18:54:05","2005-07-19 15:41:05",364,1,60,10.99
8377,"2005-07-29 05:27:40","2005-07-30 02:52:40",73,1,60,4.99
15290,"2005-08-22 19:28:02","2005-08-31 20:04:02",404,1,60,10.99
9425,"2005-07-30 21:11:21","2005-08-05 19:00:21",295,1,60,7.99
14867,"2005-08-22 03:14:46","2005-08-25 03:53:46",114,1,60,4.99
1658,"2005-06-16 10:07:10","2005-06-21 09:23:10",568,1,61,4.99
4946,"2005-07-08 22:46:23","2005-07-16 17:19:23",440,1,61,7.99
8927,"2005-07-30 02:13:31","2005-08-01 01:34:31",15,1,61,4.99
11815,"2005-08-17 12:13:26","2005-08-22 17:15:26",192,1,61,4.99
742,"2005-05-29 08:36:30","2005-06-05 11:30:30",483,1,61,6.99
1711,"2005-06-16 14:11:52","2005-06-25 08:49:52",347,1,61,8.99
4122,"2005-07-07 07:15:35","2005-07-14 12:10:35",31,1,61,6.99
7127,"2005-07-27 06:13:48","2005-08-01 02:50:48",486,1,61,4.99
13816,"2005-08-20 13:13:56","2005-08-25 09:46:56",27,1,61,4.99
4023,"2005-07-07 01:55:25","2005-07-08 02:43:25",573,1,61,4.99
10402,"2005-08-01 07:27:19","2005-08-04 12:30:19",410,1,61,4.99
12338,"2005-08-18 07:04:24","2005-08-19 08:36:24",408,1,61,4.99
6798,"2005-07-12 16:49:11","2005-07-19 12:11:11",115,1,61,6.99
9119,"2005-07-30 09:25:56","2005-08-03 03:36:56",305,1,61,4.99
13348,"2005-08-19 20:31:48","2005-08-21 21:01:48",456,1,61,4.99
614,"2005-05-28 15:33:28","2005-06-04 12:27:28",307,1,63,1.99
1633,"2005-06-16 08:08:40","2005-06-17 11:12:40",4,1,63,0.99
5165,"2005-07-09 09:08:53","2005-07-14 06:01:53",590,1,63,0.99
8964,"2005-07-30 03:49:35","2005-08-06 23:28:35",424,1,63,1.99
15337,"2005-08-22 20:49:51","2005-08-26 23:27:51",237,1,63,0.99
10056,"2005-07-31 19:19:13","2005-08-01 16:09:13",237,1,63,0.99
15485,"2005-08-23 02:04:57","2005-08-28 07:05:57",114,1,63,0.99
3244,"2005-06-21 03:01:10","2005-06-24 06:59:10",53,1,66,0.99
4158,"2005-07-07 09:05:42","2005-07-09 04:28:42",433,1,66,0.99
10897,"2005-08-02 01:23:42","2005-08-03 23:27:42",338,1,66,0.99
13697,"2005-08-20 09:21:08","2005-08-29 12:33:08",76,1,66,3.99
4059,"2005-07-07 04:04:26","2005-07-10 22:35:26",401,1,66,0.99
10993,"2005-08-02 04:45:01","2005-08-04 03:32:01",383,1,66,0.99
12194,"2005-08-18 02:04:47","2005-08-25 20:45:47",558,1,66,1.99
4862,"2005-07-08 19:02:46","2005-07-17 20:17:46",291,1,66,3.99
10007,"2005-07-31 17:54:58","2005-08-05 17:24:58",445,1,66,0.99
11889,"2005-08-17 15:08:27","2005-08-18 17:10:27",395,1,66,0.99
3946,"2005-07-06 21:39:24","2005-07-11 16:10:24",13,1,67,2.99
8022,"2005-07-28 15:48:56","2005-08-06 13:40:56",314,1,67,6.99
11743,"2005-08-17 08:49:05","2005-08-22 08:53:05",336,1,67,2.99
6015,"2005-07-11 02:04:12","2005-07-13 02:43:12",596,1,67,2.99
10050,"2005-07-31 19:13:29","2005-08-06 15:44:29",230,1,67,3.99
11993,"2005-08-17 18:27:49","2005-08-21 00:04:49",303,1,67,2.99
10997,"2005-08-02 04:49:02","2005-08-10 08:13:02",334,1,68,7.99
14211,"2005-08-21 04:29:11","2005-08-24 02:50:11",372,1,68,4.99
1085,"2005-05-31 11:15:43","2005-06-07 12:02:43",5,1,68,6.99
1791,"2005-06-16 20:04:28","2005-06-23 22:30:28",76,1,68,6.99
5651,"2005-07-10 07:17:13","2005-07-15 12:13:13",239,1,68,4.99
8322,"2005-07-29 03:52:49","2005-08-02 22:53:49",541,1,68,4.99
14191,"2005-08-21 03:35:58","2005-08-28 00:28:58",423,1,68,6.99
4157,"2005-07-07 09:04:26","2005-07-08 09:55:26",183,1,69,2.99
9778,"2005-07-31 10:02:04","2005-08-04 07:44:04",230,1,69,3.99
12204,"2005-08-18 02:20:35","2005-08-26 01:27:35",575,1,69,7.99
10746,"2005-08-01 19:58:49","2005-08-10 19:00:49",508,1,69,8.99
11856,"2005-08-17 13:44:49","2005-08-21 17:20:49",28,1,69,3.99
9364,"2005-07-30 18:44:44","2005-08-08 23:55:44",87,1,69,8.99
14687,"2005-08-21 20:32:16","2005-08-26 16:17:16",550,1,69,4.99
10337,"2005-08-01 05:01:46","2005-08-10 02:41:46",451,1,69,8.99
15613,"2005-08-23 07:03:19","2005-08-31 07:50:19",461,1,69,7.99
3339,"2005-06-21 10:37:11","2005-06-30 05:04:11",526,1,70,6.99
6085,"2005-07-11 05:24:36","2005-07-16 03:49:36",155,1,70,4.99
11283,"2005-08-02 14:39:46","2005-08-05 10:19:46",134,1,70,4.99
15315,"2005-08-22 20:03:46","2005-08-30 01:51:46",1,1,70,5.99
2339,"2005-06-18 11:29:22","2005-06-21 10:29:22",297,1,70,4.99
6177,"2005-07-11 10:53:49","2005-07-17 14:54:49",589,1,70,4.99
10356,"2005-08-01 05:49:17","2005-08-10 05:57:17",56,1,70,6.99
12557,"2005-08-18 14:51:03","2005-08-19 13:30:03",364,1,70,4.99
2220,"2005-06-18 03:21:36","2005-06-21 07:45:36",587,1,72,2.99
4411,"2005-07-07 21:54:58","2005-07-14 16:14:58",224,1,72,3.99
10363,"2005-08-01 06:01:52","2005-08-05 03:56:52",174,1,72,2.99
15229,"2005-08-22 17:30:25","2005-08-23 14:13:25",63,1,72,2.99
9631,"2005-07-31 05:02:00","2005-08-02 02:04:00",595,1,72,2.99
15967,"2005-08-23 19:50:06","2005-08-29 14:51:06",257,1,72,2.99
4933,"2005-07-08 22:18:29","2005-07-13 03:47:29",579,1,72,2.99
10425,"2005-08-01 08:23:25","2005-08-05 04:29:25",447,1,72,2.99
12140,"2005-08-17 23:57:55","2005-08-21 20:09:55",408,1,72,2.99
2000,"2005-06-17 11:32:30","2005-06-22 13:37:30",163,1,72,2.99
5634,"2005-07-10 06:25:48","2005-07-17 09:07:48",487,1,72,3.99
10335,"2005-08-01 04:59:30","2005-08-05 02:26:30",33,1,72,2.99
12647,"2005-08-18 18:29:51","2005-08-27 22:51:51",520,1,72,5.99
2146,"2005-06-17 22:26:23","2005-06-26 17:10:23",456,1,73,6.99
5774,"2005-07-10 13:31:56","2005-07-18 07:32:56",113,1,73,5.99
8799,"2005-07-29 21:16:47","2005-08-07 22:09:47",237,1,73,6.99
15027,"2005-08-22 09:03:04","2005-08-29 04:03:04",478,1,73,4.99
139,"2005-05-25 23:00:21","2005-05-29 17:12:21",257,1,73,2.99
3029,"2005-06-20 11:51:30","2005-06-25 16:42:30",317,1,73,2.99
5947,"2005-07-10 23:07:42","2005-07-18 23:13:42",331,1,73,5.99
8844,"2005-07-29 23:05:08","2005-08-06 00:24:08",244,1,73,5.99
11576,"2005-08-17 01:53:20","2005-08-19 00:15:20",293,1,73,2.99
5176,"2005-07-09 09:39:31","2005-07-17 11:56:31",119,1,73,5.99
10327,"2005-08-01 04:55:35","2005-08-07 08:17:35",382,1,73,3.99
14675,"2005-08-21 20:01:51","2005-08-26 14:30:51",170,1,73,2.99
7767,"2005-07-28 06:42:02","2005-08-05 11:19:02",139,1,73,5.99
12576,"2005-08-18 15:38:31","2005-08-22 21:29:31",119,1,73,2.99
11111,"2005-08-02 08:21:27","2005-08-06 07:48:27",378,1,74,4.99
11665,"2005-08-17 05:36:57","2005-08-23 01:38:57",254,1,74,6.99
9719,"2005-07-31 08:25:13","2005-08-05 08:22:13",584,1,74,5.99
14807,"2005-08-22 00:57:43","2005-08-26 23:40:43",90,1,74,4.99
7207,"2005-07-27 09:13:26","2005-08-01 10:24:26",51,1,74,5.99
12659,"2005-08-18 19:05:49","2005-08-24 22:12:49",329,1,74,6.99
3810,"2005-07-06 15:18:44","2005-07-12 09:52:44",296,1,76,2.99
11422,"2005-08-02 19:52:08","2005-08-11 18:40:08",72,1,76,5.99
12922,"2005-08-19 04:48:48","2005-08-23 23:32:48",25,1,76,0.99
2891,"2005-06-20 02:02:05","2005-06-25 02:45:05",32,1,76,1.99
3700,"2005-07-06 10:12:19","2005-07-07 14:21:19",72,1,76,0.99
8259,"2005-07-29 01:05:16","2005-08-01 23:27:16",274,1,76,0.99
13673,"2005-08-20 08:27:30","2005-08-26 05:14:30",332,1,76,2.99
8495,"2005-07-29 09:05:06","2005-08-06 05:48:06",51,1,76,4.99
12017,"2005-08-17 19:33:49","2005-08-22 01:16:49",573,1,76,1.99
5768,"2005-07-10 13:15:26","2005-07-15 09:42:26",196,1,77,4.99
9327,"2005-07-30 17:31:03","2005-08-08 19:16:03",373,1,77,8.99
14523,"2005-08-21 15:03:45","2005-08-22 18:06:45",433,1,77,4.99
6847,"2005-07-12 19:22:37","2005-07-21 18:53:37",63,1,77,8.99
7724,"2005-07-28 04:46:30","2005-08-04 08:41:30",3,1,77,6.99
15709,"2005-08-23 10:36:00","2005-08-28 06:18:00",206,1,77,4.99
10565,"2005-08-01 13:08:27","2005-08-02 10:30:27",165,1,77,4.99
14135,"2005-08-21 01:53:54","2005-08-27 05:57:54",59,1,77,5.99
8398,"2005-07-29 06:12:40","2005-08-02 05:01:40",220,1,77,4.99
13875,"2005-08-20 15:13:11","2005-08-21 13:11:11",83,1,77,4.99
3190,"2005-06-20 23:27:15","2005-06-28 01:22:15",200,1,78,3.99
5983,"2005-07-11 00:34:11","2005-07-15 05:37:11",127,1,78,2.99
10835,"2005-08-01 23:28:49","2005-08-10 21:28:49",90,1,78,4.99
11609,"2005-08-17 03:41:11","2005-08-25 01:30:11",73,1,78,3.99
1149,"2005-05-31 21:03:17","2005-06-08 19:58:17",326,1,78,3.99
2128,"2005-06-17 20:54:58","2005-06-24 00:41:58",2,1,78,2.99
6151,"2005-07-11 09:25:17","2005-07-12 05:11:17",476,1,78,2.99
8214,"2005-07-28 23:37:57","2005-08-07 00:29:57",509,1,78,5.99
13518,"2005-08-20 02:36:17","2005-08-24 08:06:17",528,1,78,2.99
771,"2005-05-29 12:59:14","2005-06-01 16:05:14",476,1,78,2.99
3167,"2005-06-20 21:42:29","2005-06-22 00:36:29",464,1,78,2.99
4230,"2005-07-07 12:46:47","2005-07-15 06:52:47",205,1,78,3.99
8200,"2005-07-28 23:10:46","2005-07-29 18:35:46",185,1,78,2.99
14911,"2005-08-22 04:51:42","2005-08-28 05:37:42",273,1,78,2.99
9175,"2005-07-30 11:47:48","2005-08-02 08:13:48",133,1,79,0.99
15023,"2005-08-22 08:56:48","2005-08-29 08:13:48",296,1,79,2.99
5880,"2005-07-10 19:14:58","2005-07-17 01:13:58",482,1,79,2.99
9809,"2005-07-31 11:19:21","2005-08-08 12:43:21",286,1,79,3.99
12606,"2005-08-18 17:02:21","2005-08-24 22:38:21",275,1,79,1.99
366,"2005-05-27 07:33:54","2005-06-04 01:55:54",134,1,79,3.99
1669,"2005-06-16 10:20:20","2005-06-18 04:26:20",73,1,79,0.99
4395,"2005-07-07 21:13:22","2005-07-08 22:59:22",544,1,79,0.99
9664,"2005-07-31 06:12:08","2005-08-04 02:19:08",13,1,79,0.99
13085,"2005-08-19 10:28:22","2005-08-22 07:37:22",215,1,79,0.99
4426,"2005-07-07 22:28:32","2005-07-16 02:04:32",242,1,80,4.99
9840,"2005-07-31 12:23:18","2005-08-06 15:59:18",388,1,80,2.99
13182,"2006-02-14 15:16:03",NULL,496,1,80,2.99
11344,"2005-08-02 17:13:26","2005-08-07 16:44:26",38,1,80,2.99
11530,"2005-08-17 00:29:00","2005-08-22 03:22:00",400,1,80,2.99
8424,"2005-07-29 07:06:03","2005-08-06 12:00:03",138,1,80,3.99
14858,"2005-08-22 02:46:18","2005-08-30 08:22:18",499,1,80,3.99
1,"2005-05-24 22:53:30","2005-05-26 22:04:30",130,1,80,2.99
1577,"2005-06-16 04:03:28","2005-06-24 22:40:28",327,1,80,3.99
3584,"2005-07-06 04:16:43","2005-07-13 07:08:43",207,1,80,2.99
10507,"2005-08-01 11:22:20","2005-08-04 13:18:20",45,1,80,2.99
13641,"2005-08-20 07:34:42","2005-08-26 05:18:42",281,1,80,2.99
250,"2005-05-26 14:30:24","2005-05-27 08:50:24",539,1,81,4.99
1307,"2005-06-15 10:06:15","2005-06-20 04:50:15",507,1,81,4.99
4353,"2005-07-07 19:19:05","2005-07-13 13:40:05",452,1,81,4.99
9910,"2005-07-31 14:47:57","2005-08-05 18:20:57",122,1,81,4.99
13069,"2005-08-19 09:55:20","2005-08-24 04:10:20",299,1,81,4.99
5142,"2005-07-09 08:05:23","2005-07-13 12:37:23",56,1,81,4.99
10570,"2005-08-01 13:23:06","2005-08-05 15:30:06",21,1,81,4.99
15549,"2005-08-23 04:27:06","2005-09-01 06:07:06",170,1,81,7.99
7170,"2005-07-27 07:58:26","2005-07-28 02:30:26",140,1,81,4.99
15685,"2005-08-23 09:41:28","2005-08-30 10:11:28",491,1,81,5.99
3466,"2005-06-21 22:13:33","2005-06-25 21:01:33",226,1,81,4.99
3512,"2005-07-06 00:43:06","2005-07-12 06:18:06",291,1,81,4.99
10692,"2005-08-01 18:12:35","2005-08-07 13:06:35",596,1,81,4.99
14461,"2005-08-21 12:50:33","2005-08-30 13:35:33",42,1,81,7.99
701,"2005-05-29 02:26:27","2005-06-03 04:59:27",112,1,82,2.99
2316,"2005-06-18 09:04:59","2005-06-20 09:39:59",289,1,82,0.99
6708,"2005-07-12 13:10:55","2005-07-21 07:36:55",82,1,82,6.99
9261,"2005-07-30 14:39:35","2005-08-08 11:26:35",380,1,82,6.99
14804,"2005-08-22 00:51:25","2005-08-26 21:15:25",94,1,82,1.99
102,"2005-05-25 17:22:10","2005-05-31 19:47:10",343,1,82,3.99
2706,"2005-06-19 13:56:51","2005-06-21 17:23:51",559,1,82,0.99
5064,"2005-07-09 04:38:51","2005-07-18 00:33:51",512,1,82,6.99
7088,"2005-07-27 04:42:28","2005-08-04 07:09:28",88,1,82,5.99
11556,"2005-08-17 01:11:53","2005-08-18 23:41:53",9,1,82,0.99
1347,"2005-06-15 12:43:43","2005-06-16 09:55:43",190,1,83,2.99
5467,"2005-07-09 23:05:47","2005-07-16 17:06:47",543,1,83,4.99
8763,"2005-07-29 19:38:24","2005-08-04 16:51:24",510,1,83,3.99
14007,"2005-08-20 20:22:47","2005-08-28 20:40:47",284,1,83,5.99
577,"2005-05-28 11:09:14","2005-06-01 13:27:14",6,1,83,2.99
2949,"2005-06-20 06:05:53","2005-06-29 03:19:53",78,1,83,6.99
6672,"2005-07-12 11:49:16","2005-07-13 07:03:16",439,1,83,2.99
8489,"2005-07-29 08:58:03","2005-08-02 07:50:03",265,1,83,2.99
11612,"2005-08-17 03:48:51","2005-08-20 03:03:51",526,1,83,2.99
2581,"2005-06-19 04:54:13","2005-06-23 23:28:13",456,1,83,2.99
3686,"2005-07-06 09:37:50","2005-07-09 10:15:50",548,1,83,2.99
7015,"2005-07-27 02:15:01","2005-07-28 07:46:01",34,1,83,2.99
14443,"2005-08-21 12:06:32","2005-08-29 13:44:32",447,1,83,5.99
793,"2005-05-29 16:44:08","2005-06-06 19:21:08",528,1,84,5.99
1271,"2005-06-15 07:32:24","2005-06-21 05:12:24",560,1,84,4.99
3962,"2005-07-06 22:13:45","2005-07-15 00:22:45",307,1,84,6.99
11215,"2005-08-02 12:20:42","2005-08-06 14:01:42",197,1,84,4.99
13785,"2005-08-20 12:11:46","2005-08-21 06:39:46",453,1,84,4.99
42,"2005-05-25 05:24:58","2005-05-31 02:47:58",523,1,84,4.99
2694,"2005-06-19 13:17:21","2005-06-24 15:09:21",368,1,84,4.99
5239,"2005-07-09 13:12:35","2005-07-10 13:37:35",497,1,84,4.99
8832,"2005-07-29 22:37:49","2005-08-04 23:32:49",125,1,84,4.99
13293,"2005-08-19 18:35:52","2005-08-23 17:18:52",399,1,84,4.99
8643,"2005-07-29 14:45:23","2005-08-04 18:42:23",59,1,84,4.99
13473,"2005-08-20 01:03:50","2005-08-22 02:33:50",390,1,84,4.99
3941,"2005-07-06 21:20:37","2005-07-09 01:35:37",560,1,84,4.99
10798,"2005-08-01 22:03:10","2005-08-08 01:34:10",141,1,84,4.99
14213,"2005-08-21 04:30:47","2005-08-24 23:01:47",511,1,84,4.99
